[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extension 'ignore'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extension 'ignore_ament_install'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extensions ['colcon_pkg']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extension 'colcon_pkg'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extensions ['colcon_meta']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extension 'colcon_meta'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extensions ['ros']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pkg) by extension 'ros'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpp_pkg' with type 'ros.ament_cmake' and name 'cpp_pkg'[0m
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extensions ['ignore', 'ignore_ament_install']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'ignore'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'ignore_ament_install'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extensions ['colcon_pkg']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'colcon_pkg'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extensions ['colcon_meta']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'colcon_meta'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extensions ['ros']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'ros'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extensions ['cmake', 'python']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'cmake'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'python'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extensions ['python_setup_py']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control) by extension 'python_setup_py'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extensions ['ignore', 'ignore_ament_install']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'ignore'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'ignore_ament_install'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extensions ['colcon_pkg']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'colcon_pkg'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extensions ['colcon_meta']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'colcon_meta'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extensions ['ros']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'ros'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extensions ['cmake', 'python']
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'cmake'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'python'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extensions ['python_setup_py']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/Docker) by extension 'python_setup_py'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extensions ['ignore', 'ignore_ament_install']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'ignore'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'ignore_ament_install'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extensions ['colcon_pkg']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'colcon_pkg'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extensions ['colcon_meta']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'colcon_meta'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extensions ['ros']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'ros'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extensions ['cmake', 'python']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'cmake'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'python'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extensions ['python_setup_py']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc) by extension 'python_setup_py'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extensions ['ignore', 'ignore_ament_install']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'ignore'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'ignore_ament_install'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extensions ['colcon_pkg']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'colcon_pkg'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extensions ['colcon_meta']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'colcon_meta'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extensions ['ros']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'ros'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extensions ['cmake', 'python']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'cmake'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'python'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extensions ['python_setup_py']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/doc/img) by extension 'python_setup_py'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extensions ['ignore', 'ignore_ament_install']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extension 'ignore'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extension 'ignore_ament_install'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extensions ['colcon_pkg']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extension 'colcon_pkg'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extensions ['colcon_meta']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extension 'colcon_meta'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extensions ['ros']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control) by extension 'ros'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gazebo_ros2_control/gazebo_ros2_control' with type 'ros.ament_cmake' and name 'gazebo_ros2_control'[0m
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extension 'ignore'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extension 'ignore_ament_install'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extensions ['colcon_pkg']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extension 'colcon_pkg'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extensions ['colcon_meta']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extension 'colcon_meta'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extensions ['ros']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros2_control/gazebo_ros2_control_demos) by extension 'ros'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gazebo_ros2_control/gazebo_ros2_control_demos' with type 'ros.ament_cmake' and name 'gazebo_ros2_control_demos'[0m
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extensions ['ignore', 'ignore_ament_install']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'ignore'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'ignore_ament_install'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extensions ['colcon_pkg']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'colcon_pkg'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extensions ['colcon_meta']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'colcon_meta'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extensions ['ros']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'ros'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extensions ['cmake', 'python']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'cmake'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'python'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extensions ['python_setup_py']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros) by extension 'python_setup_py'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extensions ['ignore', 'ignore_ament_install']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'ignore'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'ignore_ament_install'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extensions ['colcon_pkg']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'colcon_pkg'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extensions ['colcon_meta']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'colcon_meta'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extensions ['ros']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'ros'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extensions ['cmake', 'python']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'cmake'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'python'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extensions ['python_setup_py']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/docs) by extension 'python_setup_py'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extension 'ignore'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extension 'ignore_ament_install'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extensions ['colcon_pkg']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extension 'colcon_pkg'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extensions ['colcon_meta']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extension 'colcon_meta'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extensions ['ros']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_bringup) by extension 'ros'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/llama_ros/llama_bringup' with type 'ros.ament_cmake' and name 'llama_bringup'[0m
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extensions ['ignore', 'ignore_ament_install']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extension 'ignore'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extension 'ignore_ament_install'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extensions ['colcon_pkg']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extension 'colcon_pkg'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extensions ['colcon_meta']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extension 'colcon_meta'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extensions ['ros']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cli) by extension 'ros'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/llama_ros/llama_cli' with type 'ros.ament_python' and name 'llama_cli'[0m
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extensions ['ignore', 'ignore_ament_install']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extension 'ignore'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extension 'ignore_ament_install'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extensions ['colcon_pkg']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extension 'colcon_pkg'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extensions ['colcon_meta']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extension 'colcon_meta'
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extensions ['ros']
[0.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_cpp_vendor) by extension 'ros'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/llama_ros/llama_cpp_vendor' with type 'ros.ament_cmake' and name 'llama_cpp_vendor'[0m
